Grading at Sat May  2 10:11:02 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006900 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049600 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0048100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0048100 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009900 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0048600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0048600 |   406  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   211  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   388  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   224  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   378  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   218  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   387  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   228  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   406  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   590  | -3567.00 | 0.0006600 |   205  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   590  | -3567.00 | 0.0006600 |   402  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   590  | -3567.00 | 0.0046900 |   210  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   590  | -3567.00 | 0.0046900 |   387  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   590  | -6534.00 | 0.0002900 |   226  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   590  | -6534.00 | 0.0002900 |   392  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   590  | -6534.00 | 0.0040900 |   213  | Correct
 240 |     0.00 | 3494.00 | 0.0026700 |   590  | -6534.00 | 0.0040900 |   394  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   214  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   400  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   226  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   395  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   207  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   377  | Correct
 240 |     0.00 | 3494.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   213  | Correct
